id,storeId,aspect,score,createdAt
e109aaf9-de65-4819-8b63-1017476ad2dc,d2acd331-7740-4fef-91e0-d78450bb91e1,soporte,5,2024-05-27T18:20:46.659Z
ea6ea69a-2a1a-4b6a-98ee-e48b69d7843e,fb34e2c2-3969-416d-a330-6ce1a596e2ec,rendimiento de ventas,1,2021-05-06T18:47:10.797Z
2b8ebcba-7628-4a92-a48f-4807fb714fb6,98a29cd1-e2b7-48d8-8ecf-fe9e0b1a1898,rendimiento de ventas,3,2015-03-20T10:29:27.502Z
33205866-ec1a-4dc8-b0bd-b2357d9c807f,2f0a26b9-9e11-41f2-9914-8e8779434be4,facilidad de uso,1,2021-01-03T00:29:39.874Z
42ca7586-4ddd-4060-ae10-dc7a347e88aa,416ab6e6-d3cd-4bb0-a9cf-4fc9be4f316f,facilidad de uso,5,2018-05-03T15:24:09.437Z
7aebd499-efea-4033-b44b-5cc8830c6285,03e86c2c-e328-4589-939e-620b85f5c19c,visibilidad,3,2022-02-15T21:06:14.606Z
ee6e52b0-4cc8-4c5d-a8e6-65d99a33bc31,0a88f3a8-465a-476e-b2fa-f226798e4722,facilidad de uso,1,2017-04-05T02:44:34.253Z
45bc765e-b883-4a48-b531-b04c8b8428e0,db1f4522-b99d-4ff4-bc25-05c37e12c24e,soporte,5,2020-11-23T09:45:06.819Z
aac807c2-51fe-4ae8-a6b7-01314cc5d8ba,c27bdc09-c876-4285-9394-af464f1d4c96,soporte,3,2021-02-01T21:17:33.584Z
42d315f0-a401-446a-81d7-e969679fdc62,d5ce4df4-e7b7-4a46-a72f-de74bdc9dfb5,rendimiento de ventas,1,2015-12-12T19:39:01.295Z
6784a61e-c42a-47c9-95f7-6c7fc4543191,23a5a870-3fca-46ed-b50a-87ab1e887795,rendimiento de ventas,5,2015-01-10T01:08:22.652Z
688f3433-c2b1-4746-89fd-70a7296b9a52,3e250427-c2b6-45a4-8b0a-14ff1cf6be75,facilidad de uso,3,2019-11-24T16:49:26.109Z
80b37de0-838c-48c8-9139-857c666edbf2,6223a25b-2455-4f38-84a6-6bc769331072,visibilidad,1,2022-05-21T21:59:29.962Z
78870c34-c806-4dcb-800e-92470bf5a9b1,ab91e678-80db-4f1c-b341-ed23b2355298,soporte,4,2020-02-16T06:51:31.696Z
c1f5e022-1514-480f-ae0d-d026eeaf4071,8623bf29-d5a9-4770-9257-76fa2e48caa0,facilidad de uso,2,2017-03-10T06:59:13.883Z
ff7c2869-d178-4837-9acf-f33cf03ade6b,b6c23ea4-e3ed-473e-8a0d-64245116aafb,facilidad de uso,1,2019-11-25T10:30:56.910Z
a31e7613-75bf-4197-8e5e-63dd8f467236,908a405d-31d2-406e-aa21-f5519fd92b46,facilidad de uso,2,2020-04-16T01:34:08.079Z
d6e487ee-7df2-48f2-83d1-69029e5ab194,76ecb437-fb27-422a-ae15-71c6fd15b74b,rendimiento de ventas,3,2022-08-02T16:51:38.609Z
f7227a2d-4971-4c41-8db9-7d80acc67001,4289fe91-faef-4361-aa90-5cde9beb4fed,soporte,1,2020-08-05T09:24:42.212Z
570aa6ab-bf16-41d8-a32c-ea6c5b94ed49,6e0b93d7-f14f-4f68-badb-4cfa0abdc506,visibilidad,2,2022-11-18T02:00:28.076Z
11cc966f-7921-43d9-a2e8-5e64d938f0c0,070488bb-13b4-41c8-a50b-a9a2bd7f4cdd,rendimiento de ventas,3,2016-02-25T00:29:53.411Z
36bc3814-1d68-4b02-b1ba-c5f05d9ea87d,66b9aef2-7207-4662-93ff-bb64e71067a4,facilidad de uso,4,2016-10-26T06:29:00.999Z
67657571-b843-4c8e-b2c3-a5b6f007b4a6,8fe5e64b-36e2-44ab-bd0d-bcb2e670c324,facilidad de uso,3,2019-06-29T06:52:13.590Z
04a6283a-18bc-41b4-90dd-954688b15b30,96dd8030-aa8f-47d7-930e-f8219db7f1e9,visibilidad,2,2019-10-06T13:21:21.207Z
81ec4d1d-4cef-4deb-8ac3-c0d79502aa97,9b1f3fb6-7a66-4801-9690-64a50ff0b267,facilidad de uso,2,2023-11-23T19:04:24.854Z
218a1fd4-6b0b-4996-9428-38c8979e7a12,46dd7aaf-b2ea-487a-bb1b-73383fb65b29,soporte,3,2020-11-06T04:18:08.383Z
